{'city': 'Seoul', 'description': u'clear sky', 'humidity': 79, 'temperature': 27.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 11.99, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 5.65, 'pressure': 1025}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 41, 'temperature': 33.76, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 53, 'temperature': 27.48, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.16, 'pressure': 1014}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 48, 'temperature': 31.62, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 21.45, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.19, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.59, 'pressure': 1017}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 29.33, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.4, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 33.37, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 33.57, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 59, 'temperature': 15.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.86, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 30.37, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 21.14, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 29.38, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 77, 'temperature': 29.68, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 30.91, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.25, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 14.97, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.2, 'pressure': 1022}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 88, 'temperature': 10.65, 'pressure': 995}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 19.87, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 53, 'temperature': 31.36, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.52, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 32.98, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 53, 'temperature': 31.18, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 35.21, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 22.66, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 30, 'temperature': 33.31, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 34.6, 'pressure': 1008}
