{'city': 'Seoul', 'temperature': 10.89, 'pressure': 1010, 'humidity': 100, 'description': 'fog'}
{'city': 'Washington, D.C.', 'temperature': 15.42, 'pressure': 1015, 'humidity': 55, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 7.72, 'pressure': 1019, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 16.69, 'pressure': 1013, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 8.3, 'pressure': 1019, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Ottawa', 'temperature': 13.66, 'pressure': 1007, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 11.32, 'pressure': 1014, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 8.83, 'pressure': 1003, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 9.35, 'pressure': 985, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 8.49, 'pressure': 976, 'humidity': 85, 'description': 'light intensity shower rain'}
{'city': 'Paris', 'temperature': 11.64, 'pressure': 1021, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.54, 'pressure': 1009, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 19.07, 'pressure': 1013, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 13.29, 'pressure': 1011, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 4.1, 'pressure': 1018, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 24.08, 'pressure': 1017, 'humidity': 37, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 18.38, 'pressure': 1012, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 23.89, 'pressure': 1007, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 15.16, 'pressure': 1007, 'humidity': 92, 'description': 'heavy intensity rain'}
{'city': 'iga', 'temperature': 16.31, 'pressure': 1006, 'humidity': 98, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 10.09, 'pressure': 1002, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 4.56, 'pressure': 1021, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 21.73, 'pressure': 1006, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 9.32, 'pressure': 1016, 'humidity': 70, 'description': 'moderate rain'}
{'city': 'Wellington', 'temperature': 13.23, 'pressure': 1006, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 8.73, 'pressure': 984, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 11.79, 'pressure': 1006, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.68, 'pressure': 1018, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 17.39, 'pressure': 1010, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 16.57, 'pressure': 1012, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 17.74, 'pressure': 1021, 'humidity': 77, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 11.55, 'pressure': 998, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 11.25, 'pressure': 1021, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 15.11, 'pressure': 1012, 'humidity': 35, 'description': 'clear sky'}
