{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 69, 'temperature': 26.3, 'pressure': 997}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 18.8, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 87, 'temperature': 7.75, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.31, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 17.5, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 95, 'temperature': 20.23, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.89, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 76, 'temperature': 16.15, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 16.65, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 72, 'temperature': 16.89, 'pressure': 998}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.48, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 53, 'temperature': 20.66, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 32.64, 'pressure': 1010}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 27.96, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 7.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'mist', 'humidity': 85, 'temperature': 13.26, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.2, 'pressure': 1005}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 92, 'temperature': 22.17, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 69, 'temperature': 26.27, 'pressure': 1001}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 98, 'temperature': 22.76, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 23.37, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 58, 'temperature': 12.59, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 17.75, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 92, 'temperature': 12.5, 'pressure': 1000}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 8.86, 'pressure': 1008}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 16.64, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.11, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.61, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 56, 'temperature': 26.09, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 65, 'temperature': 25.01, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.48, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.64, 'pressure': 1016}
{'city': 'Bern', 'description': u'light rain', 'humidity': 81, 'temperature': 17.54, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 29, 'pressure': 1006}
