{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 22.66, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 17.22, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 90, 'temperature': 8.7, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.09, 'pressure': 1010}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 19.89, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.35, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.35, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.13, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.9, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.47, 'pressure': 1012}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 20.66, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.27, 'pressure': 1008}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 31.84, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 34.9, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 98, 'temperature': 12.1, 'pressure': 1004}
{'city': 'Dublin', 'description': u'mist', 'humidity': 80, 'temperature': 16.72, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.94, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 60, 'temperature': 32.9, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 26.89, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 95, 'temperature': 25.84, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 26.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 63, 'temperature': 17.31, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 16.56, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 76, 'temperature': 17.95, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 10.01, 'pressure': 1013}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 97, 'temperature': 15.64, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.47, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.08, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.81, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 53, 'temperature': 31.55, 'pressure': 1010}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 18, 'temperature': 31.32, 'pressure': 1011}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.94, 'pressure': 1013}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 20.58, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 28.45, 'pressure': 1007}
