{'city': 'Seoul', 'temperature': 23.19, 'pressure': 1003, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 32.56, 'pressure': 1017, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 5.54, 'pressure': 1014, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 24.09, 'pressure': 1010, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 26.86, 'pressure': 1006, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 27.99, 'pressure': 1014, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 25.12, 'pressure': 1010, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 21.6, 'pressure': 1012, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 18.85, 'pressure': 1010, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 18.49, 'pressure': 1009, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 28.89, 'pressure': 1005, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 27.36, 'pressure': 1009, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31.68, 'pressure': 1007, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 23.57, 'pressure': 1010, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1004, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 26.26, 'pressure': 1013, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.93, 'pressure': 1006, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 25.9, 'pressure': 1017, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 25.63, 'pressure': 1010, 'humidity': 94, 'description': "u'heavy intensity shower rain"}
{'city': 'iga', 'temperature': 26.39, 'pressure': 1012, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 19.49, 'pressure': 1012, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 20.15, 'pressure': 1007, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 20.73, 'pressure': 1016, 'humidity': 60, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 22.87, 'pressure': 1006, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 8.19, 'pressure': 999, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 20.57, 'pressure': 1013, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 25.24, 'pressure': 1011, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 23.08, 'pressure': 1015, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 21.98, 'pressure': 1011, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 20.48, 'pressure': 1012, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 30.94, 'pressure': 1007, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 15.07, 'pressure': 1010, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 27.7, 'pressure': 1008, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 26.73, 'pressure': 1010, 'humidity': 45, 'description': "u'clear sky"}
