{'city': 'Seoul', 'description': u'light rain', 'humidity': 92, 'temperature': 23.66, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.88, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 5.46, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 66, 'temperature': 27.38, 'pressure': 1006}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 67, 'temperature': 19.75, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 20.61, 'pressure': 1018}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 93, 'temperature': 13.85, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.82, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'light intensity drizzle', 'humidity': 80, 'temperature': 16.36, 'pressure': 999}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.19, 'pressure': 990}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 19.98, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 61, 'temperature': 20.07, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 31.19, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 36.15, 'pressure': 1001}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1001}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.69, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.83, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 28.39, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 76, 'temperature': 28.99, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 26.82, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 64, 'temperature': 24.33, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 15.55, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 17.9, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 67, 'temperature': 19.98, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 88, 'temperature': 4.37, 'pressure': 1024}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 60, 'temperature': 19.97, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.11, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.49, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.1, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 22.17, 'pressure': 1001}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.51, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 20.02, 'pressure': 1006}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 83, 'temperature': 12.76, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 29.56, 'pressure': 999}
