{'city': 'Seoul', 'description': u'clear sky', 'humidity': 58, 'temperature': 31.08, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 19.66, 'pressure': 1021}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 8.4, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 27.29, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.03, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 17.97, 'pressure': 1007}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 26.18, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 76, 'temperature': 19.79, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.15, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 63, 'temperature': 20.86, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.17, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.71, 'pressure': 1016}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 27.72, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.01, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.82, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 36.75, 'pressure': 1005}
{'city': 'Rome', 'description': u'fog', 'humidity': 95, 'temperature': 21.16, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 29.1, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 31.65, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.37, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 19.12, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 80, 'temperature': 15.57, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 20.23, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 11.87, 'pressure': 1004}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 75, 'temperature': 16.09, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 26.68, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 22.09, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 25.45, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 70, 'temperature': 25.46, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.42, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 19.37, 'pressure': 1013}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 47, 'temperature': 25.45, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.42, 'pressure': 1013}
