{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 24.3, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 24, 'temperature': 29.17, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 8.17, 'pressure': 1023}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 54, 'temperature': 20.45, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 94, 'temperature': 17.23, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 28.21, 'pressure': 1011}
{'city': 'Prague', 'description': u'light rain', 'humidity': 90, 'temperature': 16.13, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 15.13, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.63, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 15, 'pressure': 996}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 18.56, 'pressure': 1009}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 94, 'temperature': 16.09, 'pressure': 992}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 28.22, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.86, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.08, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.93, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 52, 'temperature': 35.08, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 74, 'temperature': 29.36, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 28.27, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.28, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 14.92, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 14.99, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.12, 'pressure': 1002}
{'city': 'Wellington', 'description': u'haze', 'humidity': 93, 'temperature': 7.46, 'pressure': 1018}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 13.27, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.42, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.86, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.07, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.77, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.03, 'pressure': 1015}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 98, 'temperature': 14.36, 'pressure': 1002}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 100, 'temperature': 18.4, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.24, 'pressure': 1007}
