{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 78, 'temperature': 21.51, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.23, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 7.64, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.73, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.45, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 69, 'temperature': 15.72, 'pressure': 1019}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 74, 'temperature': 15.61, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 12.71, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 62, 'temperature': 13.98, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 10.52, 'pressure': 1014}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 70, 'temperature': 20.63, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.45, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.46, 'pressure': 1015}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.53, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.21, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.16, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 24.12, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 27.91, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 26.86, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 15.85, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 13.34, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 39, 'temperature': 25.17, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.35, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 81, 'temperature': 11.1, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 12.51, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.41, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.78, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.59, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.34, 'pressure': 1021}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 52, 'temperature': 24.93, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 96, 'temperature': 13.44, 'pressure': 1015}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 19.01, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 19.48, 'pressure': 1016}
