{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 24.3, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.01, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 10, 'pressure': 1028}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 75, 'temperature': 21.09, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 85, 'temperature': 14.11, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 20.41, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.95, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 90, 'temperature': 13.98, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.59, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.54, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.42, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.09, 'pressure': 1013}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.97, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.85, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 7.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.72, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.37, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 25.94, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 57, 'temperature': 30.24, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 27.25, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 10.43, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 57, 'temperature': 19.64, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.08, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 72, 'temperature': 13.21, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.87, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 88, 'temperature': 17.87, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.03, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.57, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 17.91, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.81, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 10.27, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.59, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.65, 'pressure': 1018}
