{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 29.51, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 16, 'temperature': 28.52, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 10.34, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.04, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.04, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 23.42, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 14.54, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.03, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 89, 'temperature': 13.46, 'pressure': 990}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 14.53, 'pressure': 981}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.38, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 14.83, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 80, 'temperature': 25.38, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.66, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 93, 'temperature': 7.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.33, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.93, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 22.14, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 29.35, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 28.46, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.04, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 10.43, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 20.35, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 16.76, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 10.3, 'pressure': 989}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 9.36, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.02, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.39, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.7, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.77, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.1, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 96, 'temperature': 12.33, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.9, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.78, 'pressure': 1010}
