{'city': 'Seoul', 'temperature': 18.66, 'pressure': 1018, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 15.44, 'pressure': 1017, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 9.19, 'pressure': 1022, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 24.53, 'pressure': 1011, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 19.63, 'pressure': 1008, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 15.27, 'pressure': 1015, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Prague', 'temperature': 22.91, 'pressure': 1010, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 21.45, 'pressure': 1008, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 17.19, 'pressure': 1015, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 15.56, 'pressure': 1016, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 18.05, 'pressure': 1008, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 25.7, 'pressure': 1008, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 27.1, 'pressure': 1015, 'humidity': 38, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 25.63, 'pressure': 1013, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9, 'pressure': 1023, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 14.08, 'pressure': 1011, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.05, 'pressure': 1012, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.28, 'pressure': 1014, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 20.77, 'pressure': 1018, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 23.02, 'pressure': 1015, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1015, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 15.59, 'pressure': 1009, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1015, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 19.81, 'pressure': 1006, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 10.28, 'pressure': 1007, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 16.18, 'pressure': 1007, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 23.88, 'pressure': 1012, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 21.9, 'pressure': 1018, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 25.18, 'pressure': 1012, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 23.92, 'pressure': 1012, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 22.83, 'pressure': 1014, 'humidity': 39, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 17.05, 'pressure': 1020, 'humidity': 40, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 15.33, 'pressure': 1012, 'humidity': 90, 'description': "u'moderate rain"}
{'city': 'Ankara', 'temperature': 17.48, 'pressure': 1014, 'humidity': 60, 'description': "u'broken clouds"}
