{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 31.51, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 30.87, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 11.99, 'pressure': 1036}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.42, 'pressure': 1008}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.78, 'pressure': 1001}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 69, 'temperature': 16.17, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.05, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.16, 'pressure': 995}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.52, 'pressure': 999}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 16.7, 'pressure': 999}
{'city': 'Paris', 'description': u'mist', 'humidity': 94, 'temperature': 16.99, 'pressure': 1001}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.12, 'pressure': 988}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 27.05, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.41, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 100, 'temperature': 8.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.22, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.45, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.41, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 31.88, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 31.86, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 18.04, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.68, 'pressure': 1004}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 75, 'temperature': 17.17, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.95, 'pressure': 998}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 71, 'temperature': 8.78, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.96, 'pressure': 995}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 91, 'temperature': 17.02, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 20.37, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.85, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 15.67, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.6, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.61, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.04, 'pressure': 1011}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 21.03, 'pressure': 1009}
