{'city': 'Seoul', 'description': u'few clouds', 'humidity': 86, 'temperature': 23.3, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 52, 'temperature': 16.87, 'pressure': 1017}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 92, 'temperature': 5.01, 'pressure': 1016}
{'city': 'Vienna', 'description': u'very heavy rain', 'humidity': 44, 'temperature': 27.54, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 64, 'temperature': 19.4, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 84, 'temperature': 24.27, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.55, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 78, 'temperature': 17.24, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.65, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 68, 'temperature': 19.08, 'pressure': 1008}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 57, 'temperature': 20.5, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 56, 'temperature': 24.18, 'pressure': 997}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 34.01, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.54, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 7.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 12.89, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.21, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 23.65, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 25.05, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 23.02, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.28, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 60, 'temperature': 16.27, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 74, 'temperature': 16.94, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 90, 'temperature': 14.51, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 8.26, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 21.24, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.46, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.33, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.28, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 62, 'temperature': 25.86, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 30.99, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 30, 'temperature': 24.28, 'pressure': 1015}
{'city': 'Bern', 'description': u'light rain', 'humidity': 75, 'temperature': 19.81, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.23, 'pressure': 1005}
