{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 24.3, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.39, 'pressure': 1019}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': 2.18, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 27.44, 'pressure': 1015}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 21.43, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 21.78, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.8, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 17.68, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.41, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 92, 'temperature': 15.37, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 24.34, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.4, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 30.75, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.77, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.81, 'pressure': 1021}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.4, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.72, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 52, 'temperature': 35.48, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 85, 'temperature': 27.63, 'pressure': 1010}
{'city': 'iga', 'description': u'few clouds', 'humidity': 92, 'temperature': 25.2, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.65, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.98, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 21.09, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 80, 'temperature': 21.73, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 5.17, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 17.45, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.59, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.58, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.18, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 25.23, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 35.54, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 12.17, 'pressure': 1014}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 48, 'temperature': 28.54, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 26.51, 'pressure': 1012}
