{'city': 'Seoul', 'temperature': -3.49, 'pressure': 1027, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 3.12, 'pressure': 1007, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 18.19, 'pressure': 1015, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': -1.83, 'pressure': 1014, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 0.54, 'pressure': 1019, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 1.03, 'pressure': 1016, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': -4.41, 'pressure': 1015, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': -2.55, 'pressure': 1015, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': -3.81, 'pressure': 1012, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -12.34, 'pressure': 1008, 'humidity': 90, 'description': "u'snow"}
{'city': 'Paris', 'temperature': -0.36, 'pressure': 1021, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': -1.57, 'pressure': 1003, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 18.29, 'pressure': 1016, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': -0.01, 'pressure': 1007, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': -6.18, 'pressure': 1020, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 15.34, 'pressure': 1023, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 15.16, 'pressure': 1018, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 17.54, 'pressure': 1012, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 6.67, 'pressure': 1020, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 5.15, 'pressure': 1023, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': -4.15, 'pressure': 1009, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': -6.11, 'pressure': 1022, 'humidity': 96, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 21.79, 'pressure': 1022, 'humidity': 33, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 1.28, 'pressure': 1017, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 15.68, 'pressure': 1007, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': -13.69, 'pressure': 1019, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': -2.77, 'pressure': 1007, 'humidity': 92, 'description': "u'light snow"}
{'city': 'Lisbon', 'temperature': 9.76, 'pressure': 1019, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': -1.57, 'pressure': 1011, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 1.07, 'pressure': 1011, 'humidity': 95, 'description': "u'light rain and snow"}
{'city': 'Madrid', 'temperature': 5.39, 'pressure': 1020, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -18.66, 'pressure': 1013, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -1.98, 'pressure': 1019, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 8.88, 'pressure': 1018, 'humidity': 84, 'description': "u'clear sky"}
