{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 26.51, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 22, 'temperature': 30.16, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 7.7, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.88, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.62, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 24.8, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.46, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 15.69, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 93, 'temperature': 14.06, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 80, 'temperature': 13.71, 'pressure': 994}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 20.13, 'pressure': 1009}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 95, 'temperature': 18.16, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.25, 'pressure': 1013}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 22.58, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 62, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.79, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.26, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 64, 'temperature': 31.8, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 70, 'temperature': 29.63, 'pressure': 1015}
{'city': 'iga', 'description': u'few clouds', 'humidity': 75, 'temperature': 28.04, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 14.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.69, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 54, 'temperature': 19.64, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 88, 'temperature': 17.88, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 8.48, 'pressure': 1018}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 97, 'temperature': 14.51, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 16.83, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 21.38, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.14, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.9, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 26.74, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.95, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.02, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 19.8, 'pressure': 1012}
