{'city': 'Seoul', 'temperature': 23.75, 'pressure': 997, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 17.88, 'pressure': 1014, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 8.39, 'pressure': 1013, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 22.09, 'pressure': 1022, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 15.38, 'pressure': 1022, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 17.48, 'pressure': 1010, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 19.51, 'pressure': 1023, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 15.83, 'pressure': 1020, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 18.44, 'pressure': 1014, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 18.18, 'pressure': 1014, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 17.36, 'pressure': 1021, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 17.39, 'pressure': 1024, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 33.92, 'pressure': 1011, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 26.99, 'pressure': 1019, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.1, 'pressure': 1005, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 15.84, 'pressure': 1016, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 23.1, 'pressure': 1009, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.23, 'pressure': 1015, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 34, 'pressure': 1009, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 34.08, 'pressure': 1009, 'humidity': 45, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 20.49, 'pressure': 1019, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 14.51, 'pressure': 1022, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.79, 'pressure': 1020, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 16.39, 'pressure': 1023, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 11.06, 'pressure': 1013, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 17.54, 'pressure': 1013, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 21.58, 'pressure': 1022, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 16.96, 'pressure': 1018, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 23.3, 'pressure': 1021, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 22.81, 'pressure': 1021, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 21.75, 'pressure': 1018, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 22.33, 'pressure': 1017, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 17.34, 'pressure': 1021, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 24, 'pressure': 1012, 'humidity': 63, 'description': "u'clear sky"}
