{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 29.15, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 32, 'temperature': 26.9, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 69, 'temperature': 10.66, 'pressure': 1012}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 84, 'temperature': 17.1, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.08, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 24.9, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 12.17, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 13.8, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 83, 'temperature': 11.14, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.27, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.01, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.9, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 25.91, 'pressure': 1008}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 20.02, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 6.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.55, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 90, 'temperature': 18.11, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 23.07, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 30.13, 'pressure': 1001}
{'city': 'iga', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.05, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 16.61, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 87, 'temperature': 7.02, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 20.53, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.75, 'pressure': 1013}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 10.31, 'pressure': 1015}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 14.07, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.06, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.7, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 82, 'temperature': 17.93, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.17, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.2, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 70, 'temperature': 13.76, 'pressure': 1019}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.19, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.23, 'pressure': 1003}
