{'city': 'Seoul', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 32.08, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 54, 'temperature': 11.21, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.57, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.19, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.08, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.62, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 91, 'temperature': 12.73, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.64, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.7, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.06, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.32, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.55, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.96, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 11.64, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.79, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 22.58, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 95, 'temperature': 21.6, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 30.16, 'pressure': 1017}
{'city': 'iga', 'description': u'few clouds', 'humidity': 54, 'temperature': 31.7, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 10.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 80, 'temperature': 8.42, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 17.84, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 89, 'temperature': 13.85, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 7.07, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.43, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 85, 'temperature': 16.95, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.34, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.62, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 17.28, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.58, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 88, 'temperature': 11.29, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.91, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.14, 'pressure': 1014}
