{'city': 'Seoul', 'description': u'haze', 'humidity': 72, 'temperature': 29.56, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 18.29, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 6.86, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.45, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.91, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.28, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 63, 'temperature': 21.62, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 16.53, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.19, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.92, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.29, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 79, 'temperature': 20.9, 'pressure': 1009}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 28.44, 'pressure': 1015}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 48, 'temperature': 26.65, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 8.1, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.14, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.36, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 92, 'temperature': 19.59, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 28.24, 'pressure': 1001}
{'city': 'iga', 'description': u'light rain', 'humidity': 93, 'temperature': 26.05, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 21.32, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 63, 'temperature': 16.14, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 61, 'temperature': 18.2, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 18.99, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 9.26, 'pressure': 983}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 18.76, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.1, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.4, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.28, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.68, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 18.77, 'pressure': 1021}
{'city': 'holm', 'description': u'light rain', 'humidity': 71, 'temperature': 19.47, 'pressure': 1002}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.06, 'pressure': 1016}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 57, 'temperature': 20.67, 'pressure': 1009}
