{'city': 'Seoul', 'temperature': 18.74, 'pressure': 1001, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 5.96, 'pressure': 1016, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 6.76, 'pressure': 1027, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 20.71, 'pressure': 1019, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 16.41, 'pressure': 1014, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 14.01, 'pressure': 1015, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 20.83, 'pressure': 1019, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 19.31, 'pressure': 1021, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 24.27, 'pressure': 1026, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 20.97, 'pressure': 1021, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 20.31, 'pressure': 1014, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 24.72, 'pressure': 1006, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 24.38, 'pressure': 1013, 'humidity': 46, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 21.41, 'pressure': 1006, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1013, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 8.95, 'pressure': 1016, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.59, 'pressure': 1012, 'humidity': 42, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 20.08, 'pressure': 1012, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 22, 'pressure': 1012, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 22.5, 'pressure': 1013, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 24.49, 'pressure': 1025, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 16.88, 'pressure': 1016, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 20.73, 'pressure': 1024, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 19.34, 'pressure': 1013, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 8.91, 'pressure': 1007, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 26.24, 'pressure': 1020, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 26.53, 'pressure': 1018, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.9, 'pressure': 1020, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 23.01, 'pressure': 1018, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 19.85, 'pressure': 996, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 24.09, 'pressure': 1000, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 26.5, 'pressure': 1025, 'humidity': 37, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 19.86, 'pressure': 1020, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 20.06, 'pressure': 1013, 'humidity': 45, 'description': "u'scattered clouds"}
