{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 24.34, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 19.58, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 7.59, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.53, 'pressure': 1006}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 62, 'temperature': 20.22, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 14.24, 'pressure': 1018}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 93, 'temperature': 14.59, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 70, 'temperature': 18.32, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 87, 'temperature': 18.4, 'pressure': 996}
{'city': 'Helsinki', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 16.47, 'pressure': 998}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 71, 'temperature': 19.33, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.21, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 33.41, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 34.91, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 12.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.14, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.72, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 23.69, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 70, 'temperature': 29.9, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 28.48, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 64, 'temperature': 23.99, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 15.38, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 16.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 20.29, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 85, 'temperature': 3.92, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 19.78, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 62, 'temperature': 22.51, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.18, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 59, 'temperature': 27.46, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 76, 'temperature': 23.44, 'pressure': 1001}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 35, 'temperature': 23.42, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 24.36, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 80, 'temperature': 13.31, 'pressure': 1011}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 27, 'temperature': 29.49, 'pressure': 1004}
