{'city': 'Seoul', 'description': u'clear sky', 'humidity': 84, 'temperature': 26.16, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 19, 'temperature': 33.06, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.04, 'pressure': 1032}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 18.43, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.32, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 20.74, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.6, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 15.9, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 16.4, 'pressure': 998}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.06, 'pressure': 994}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.42, 'pressure': 1012}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.93, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.29, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 17.77, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.3, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.06, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 26.4, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 62, 'temperature': 31.28, 'pressure': 1006}
{'city': 'iga', 'description': u'few clouds', 'humidity': 76, 'temperature': 29.34, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.32, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.71, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 63, 'temperature': 20.12, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 86, 'temperature': 16.09, 'pressure': 1008}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 85, 'temperature': 10.47, 'pressure': 1028}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.54, 'pressure': 997}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.48, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.51, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 84, 'temperature': 17.69, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'thunderstorm with heavy rain', 'humidity': 90, 'temperature': 18.88, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 22.19, 'pressure': 1017}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 97, 'temperature': 17.09, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 58, 'temperature': 14.49, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 24, 'pressure': 1007}
