{'city': 'Seoul', 'description': u'clear sky', 'humidity': 70, 'temperature': 28.51, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 39, 'temperature': 22.35, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 31, 'temperature': 14.68, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.73, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.13, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 87, 'temperature': 24.39, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.67, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.7, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.33, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.12, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.62, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.64, 'pressure': 1012}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.39, 'pressure': 1004}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.12, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 8.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.88, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.26, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.09, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 69, 'temperature': 31.6, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 31.1, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.85, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.74, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 49, 'temperature': 22.85, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.76, 'pressure': 1019}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 72, 'temperature': 15.1, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 15.59, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 83, 'temperature': 12.73, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'light intensity drizzle rain', 'humidity': 90, 'temperature': 18.83, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.09, 'pressure': 1025}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 88, 'temperature': 11.32, 'pressure': 1024}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.87, 'pressure': 1017}
{'city': 'holm', 'description': u'few clouds', 'humidity': 86, 'temperature': 10.22, 'pressure': 1025}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 86, 'temperature': 16.81, 'pressure': 1022}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.3, 'pressure': 1010}
