{'city': 'Seoul', 'description': u'few clouds', 'humidity': 55, 'temperature': 31.49, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 12.32, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 67, 'temperature': 10.13, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.65, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.21, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 97, 'temperature': 20.27, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.85, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.16, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.2, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.63, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.67, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.69, 'pressure': 1013}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 66, 'temperature': 25.28, 'pressure': 1007}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 47, 'temperature': 24.14, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 75, 'temperature': 10.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.8, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.26, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.92, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 67, 'temperature': 31.71, 'pressure': 1005}
{'city': 'iga', 'description': u'few clouds', 'humidity': 84, 'temperature': 26.26, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19.61, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 55, 'temperature': 22.16, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 17.12, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.53, 'pressure': 1018}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 13.93, 'pressure': 1023}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 21.05, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.37, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 89, 'temperature': 19.86, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 59, 'temperature': 21.37, 'pressure': 1025}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.38, 'pressure': 1024}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.18, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 19.97, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.3, 'pressure': 1023}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 59, 'temperature': 25.67, 'pressure': 1008}
