{'city': 'Seoul', 'description': u'clear sky', 'humidity': 70, 'temperature': 29.96, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 21, 'temperature': 31.76, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 89, 'temperature': 11.28, 'pressure': 1031}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 16.68, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.26, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 22.18, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 82, 'temperature': 17.51, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 80, 'temperature': 14.39, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 17.42, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.83, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.87, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.32, 'pressure': 1014}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.12, 'pressure': 1007}
{'city': 'Budapest', 'description': u'thunderstorm with light rain', 'humidity': 94, 'temperature': 19.44, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.82, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.42, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 76, 'temperature': 26.69, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 32.94, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 77, 'temperature': 31.05, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.37, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 96, 'temperature': 11.93, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 46, 'temperature': 21.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 13.89, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 75, 'temperature': 9.73, 'pressure': 1033}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.59, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.76, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.53, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 17.26, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 96, 'temperature': 15.69, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 18.72, 'pressure': 1023}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 16.3, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 75, 'temperature': 14.03, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.97, 'pressure': 1011}
