{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.75, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.51, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 70, 'temperature': 10.02, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.94, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.49, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.05, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.02, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 12.96, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 11.95, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 92, 'temperature': 11.36, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.52, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.35, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.72, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.64, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 94, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.41, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.35, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 85, 'temperature': 23.93, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 60, 'temperature': 30.09, 'pressure': 1016}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 30.8, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.56, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 14.3, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'heavy intensity rain', 'humidity': 76, 'temperature': 17.49, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 90, 'temperature': 15.17, 'pressure': 1005}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 9.67, 'pressure': 998}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 96, 'temperature': 8.91, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 13.89, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 17.54, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.91, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 93, 'temperature': 14.78, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.52, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 12.39, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 62, 'temperature': 14.66, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.02, 'pressure': 1016}
