{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 20.75, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.12, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6.05, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.03, 'pressure': 1010}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 88, 'temperature': 12.82, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.78, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.64, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.54, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 98, 'temperature': 18.24, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.75, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.23, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.62, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 27.76, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.75, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 27, 'temperature': 32.07, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.15, 'pressure': 1010}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 27.68, 'pressure': 1006}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 27.24, 'pressure': 1016}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 26.93, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 20.71, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 91, 'temperature': 10.02, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 23, 'temperature': 26.05, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 13.58, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.92, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 11.5, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.88, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.22, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.2, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 95, 'temperature': 14.89, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 23.82, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.41, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 85, 'temperature': 13.57, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.44, 'pressure': 1012}
