{'city': 'Seoul', 'temperature': 25.96, 'pressure': 1006, 'humidity': 94, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 22.98, 'pressure': 1010, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 10.02, 'pressure': 1024, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 21.68, 'pressure': 1018, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 18.69, 'pressure': 1016, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 18.97, 'pressure': 1015, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 18.41, 'pressure': 1019, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 11.5, 'pressure': 1015, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 17.85, 'pressure': 1014, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 19.35, 'pressure': 1014, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 19.16, 'pressure': 1019, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 13.54, 'pressure': 1018, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 29.62, 'pressure': 1007, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 21.71, 'pressure': 1014, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.29, 'pressure': 1004, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 23.12, 'pressure': 1009, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.15, 'pressure': 1008, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.16, 'pressure': 1016, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 34.56, 'pressure': 1007, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 34.39, 'pressure': 1009, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 16.49, 'pressure': 1014, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 15.24, 'pressure': 1018, 'humidity': 99, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1017, 'humidity': 72, 'description': "u'moderate rain"}
{'city': 'Amsterdam', 'temperature': 18.25, 'pressure': 1014, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 11.3, 'pressure': 1010, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 15.78, 'pressure': 1011, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 20.21, 'pressure': 1015, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 21.19, 'pressure': 1016, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 21.65, 'pressure': 1016, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 17.75, 'pressure': 1017, 'humidity': 97, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 24, 'pressure': 1019, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 16.5, 'pressure': 1015, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 18.49, 'pressure': 1021, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 22.89, 'pressure': 1010, 'humidity': 51, 'description': "u'clear sky"}
