{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 21.75, 'pressure': 996}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 19.14, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 11.58, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.67, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.09, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.73, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 12.39, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 12.95, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.82, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 83, 'temperature': 16.46, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.59, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.54, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.36, 'pressure': 1014}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 18.12, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.45, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.11, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 20.32, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 54, 'temperature': 33.45, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 69, 'temperature': 35.82, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 15.09, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 74, 'temperature': 11.07, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 56, 'temperature': 20.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 14.04, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 5.38, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 13.28, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.85, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 88, 'temperature': 19.07, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'fog', 'humidity': 90, 'temperature': 14.11, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 93, 'temperature': 15.21, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.87, 'pressure': 1021}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 18.17, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.55, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.05, 'pressure': 1011}
