{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 23.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 40, 'temperature': 19.89, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': -0.36, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 34, 'temperature': 26.92, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.76, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.72, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.8, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 18.56, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 59, 'temperature': 18.19, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 19.97, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.85, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.8, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 37.54, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.16, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.53, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.76, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 23.46, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 25.47, 'pressure': 1016}
{'city': 'iga', 'description': u'clear sky', 'humidity': 97, 'temperature': 26.93, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 18.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 33, 'temperature': 20.85, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 79, 'temperature': 16.4, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 18.79, 'pressure': 1010}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 7.46, 'pressure': 998}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 83, 'temperature': 16.36, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.59, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 26.58, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.64, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 82, 'temperature': 21.93, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 25, 'temperature': 30.22, 'pressure': 1017}
{'city': 'holm', 'description': u'few clouds', 'humidity': 39, 'temperature': 22.42, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 44, 'temperature': 25.23, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 33.29, 'pressure': 1012}
