{'city': 'Seoul', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.21, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 34, 'temperature': 22.72, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 90, 'temperature': 8.19, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.21, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.85, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 59, 'temperature': 29.25, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.29, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 91, 'temperature': 17.12, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.33, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.04, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.19, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.95, 'pressure': 1021}
{'city': 'Athens', 'description': u'light rain', 'humidity': 75, 'temperature': 24.17, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.94, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 9.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.48, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.04, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 53, 'temperature': 30.56, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'shower rain', 'humidity': 91, 'temperature': 23.1, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 23.02, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 11.49, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.01, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 44, 'temperature': 23.83, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.5, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 93, 'temperature': 9.17, 'pressure': 1036}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 16.8, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.24, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 86, 'temperature': 21.59, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.21, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.61, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.33, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 74, 'temperature': 10.97, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.87, 'pressure': 1021}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 52, 'temperature': 23.43, 'pressure': 1013}
