{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 25.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 14, 'temperature': 28.57, 'pressure': 1006}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 6.29, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.56, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 22.57, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.42, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.55, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 18.72, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 89, 'temperature': 17.19, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 16.46, 'pressure': 1027}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 78, 'temperature': 26.66, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.34, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.01, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 78, 'temperature': 23.24, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.96, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 86, 'temperature': 23.29, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 57, 'temperature': 30.37, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 28.9, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 28.53, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 22.49, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 81, 'temperature': 21.02, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 94, 'temperature': 15.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.87, 'pressure': 1011}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 83, 'temperature': 9.78, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 16.31, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.06, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 86, 'temperature': 21.87, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.84, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 19.45, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.33, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 17.19, 'pressure': 1025}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.64, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.6, 'pressure': 1015}
