{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 25.51, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 25.85, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 82, 'temperature': 5.83, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.56, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 93, 'temperature': 17.62, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 49, 'temperature': 21.3, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.46, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 84, 'temperature': 16.01, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.2, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 95, 'temperature': 15.86, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 92, 'temperature': 18.64, 'pressure': 1007}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 18.97, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 29.45, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.02, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.36, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.3, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 47, 'temperature': 33.6, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'thunderstorm with rain', 'humidity': 88, 'temperature': 27.02, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 27.21, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.47, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 15.04, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 48, 'temperature': 22.62, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 88, 'temperature': 17.62, 'pressure': 999}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 12.96, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 17.44, 'pressure': 999}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.81, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 22.31, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.9, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 21.06, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 33.36, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.97, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.32, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.23, 'pressure': 1006}
