{'city': 'Seoul', 'description': u'light rain', 'humidity': 89, 'temperature': 25.74, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 15.82, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 70, 'temperature': 10.53, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.59, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.6, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 14.73, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.7, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.31, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 54, 'temperature': 17.73, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 82, 'temperature': 17.38, 'pressure': 1021}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 84, 'temperature': 20.92, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.4, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 26.99, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.8, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.4, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.92, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 22.9, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 54, 'temperature': 33.16, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 52, 'temperature': 34.01, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 19.22, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 17.85, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.9, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 5.34, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 15.3, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.36, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 20.94, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.73, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 81, 'temperature': 19.28, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.38, 'pressure': 1023}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 20.34, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.09, 'pressure': 1025}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 25.38, 'pressure': 1011}
