{'city': 'Seoul', 'temperature': 2.19, 'pressure': 1020, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -8.03, 'pressure': 1013, 'humidity': 82, 'description': "u'snow"}
{'city': 'Canberra', 'temperature': 27.85, 'pressure': 1020, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': -0.55, 'pressure': 1028, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 0.37, 'pressure': 1034, 'humidity': 91, 'description': "u'mist"}
{'city': 'Ottawa', 'temperature': -6.01, 'pressure': 1011, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': -2.37, 'pressure': 1029, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': -4.62, 'pressure': 1030, 'humidity': 97, 'description': "u'mist"}
{'city': 'Tallinn', 'temperature': -7.24, 'pressure': 1017, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -10.08, 'pressure': 1017, 'humidity': 82, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 1.19, 'pressure': 1033, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 0.45, 'pressure': 1016, 'humidity': 96, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 6.77, 'pressure': 1013, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': -1.62, 'pressure': 1021, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1024, 'humidity': 100, 'description': "u'mist"}
{'city': 'Dublin', 'temperature': 6.75, 'pressure': 1022, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 8.59, 'pressure': 1014, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 5.22, 'pressure': 1016, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 9.45, 'pressure': 1006, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 10.03, 'pressure': 1013, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': -9.15, 'pressure': 1021, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': -2.98, 'pressure': 1033, 'humidity': 97, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 17.85, 'pressure': 1022, 'humidity': 36, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 3.46, 'pressure': 1034, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 25.81, 'pressure': 1024, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 0.19, 'pressure': 1029, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': -4.3, 'pressure': 1024, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 7.39, 'pressure': 1019, 'humidity': 81, 'description': "u'mist"}
{'city': 'Bratislava', 'temperature': -1.23, 'pressure': 1026, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': -6.52, 'pressure': 1023, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 0.69, 'pressure': 1023, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -13.36, 'pressure': 1017, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -2.67, 'pressure': 1027, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 2.02, 'pressure': 1010, 'humidity': 86, 'description': "u'broken clouds"}
