{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 23.21, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 16.92, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6.83, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 30.5, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.41, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 54, 'temperature': 23.77, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.38, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 19.26, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 63, 'temperature': 19.35, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 82, 'temperature': 18.45, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.94, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.83, 'pressure': 1006}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 32.56, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.27, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.99, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 69, 'temperature': 27.61, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 62, 'temperature': 31.49, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 86, 'temperature': 27.49, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 26.86, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.78, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 65, 'temperature': 17.76, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.14, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 94, 'temperature': 5.61, 'pressure': 1025}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 69, 'temperature': 18.66, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.1, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.47, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.42, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 76, 'temperature': 27.79, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 37.46, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.51, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 49, 'temperature': 33.49, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 17, 'temperature': 31.23, 'pressure': 1007}
