{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 20.34, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 66, 'temperature': 13.41, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 14.83, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.3, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 18.86, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.98, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.52, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 16.27, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 96, 'temperature': 18.44, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.01, 'pressure': 1005}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 18.04, 'pressure': 1018}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 91, 'temperature': 19.23, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.8, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.8, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 61, 'temperature': 5.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.65, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 77, 'temperature': 22.93, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 20.71, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 61, 'temperature': 31.39, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 30.68, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.56, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 15.78, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.05, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.23, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 77, 'temperature': 10.73, 'pressure': 1016}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 13.62, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.87, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 20.38, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.38, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 77, 'temperature': 22.43, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.45, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 21.46, 'pressure': 1017}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.55, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 19, 'pressure': 1019}
