{'city': 'Seoul', 'temperature': -4.47, 'pressure': 1024, 'humidity': 59, 'description': "u'light snow"}
{'city': 'Washington, D.C.', 'temperature': 1.33, 'pressure': 1028, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 20.23, 'pressure': 1010, 'humidity': 39, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 6.04, 'pressure': 1042, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 8.08, 'pressure': 1041, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 2.18, 'pressure': 1020, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 5.3, 'pressure': 1040, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 7.12, 'pressure': 1030, 'humidity': 94, 'description': "u'mist"}
{'city': 'Tallinn', 'temperature': 0.67, 'pressure': 1018, 'humidity': 88, 'description': "u'light intensity drizzle"}
{'city': 'Helsinki', 'temperature': -1.97, 'pressure': 1016, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 4.19, 'pressure': 1043, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 7.09, 'pressure': 1034, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 13.11, 'pressure': 1016, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 4.84, 'pressure': 1039, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 994, 'humidity': 93, 'description': "u'light shower snow"}
{'city': 'Dublin', 'temperature': 8.73, 'pressure': 1019, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 18.26, 'pressure': 1020, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 2.1, 'pressure': 1027, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 18.91, 'pressure': 1002, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 13.78, 'pressure': 1013, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 2.49, 'pressure': 1025, 'humidity': 100, 'description': "u'light intensity drizzle"}
{'city': 'Luxembourg', 'temperature': 3.39, 'pressure': 1043, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 12.85, 'pressure': 1026, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 8.78, 'pressure': 1036, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 16.62, 'pressure': 1012, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 2.77, 'pressure': 1013, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 4.76, 'pressure': 1032, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 10.57, 'pressure': 1031, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 4.9, 'pressure': 1040, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 2.77, 'pressure': 1040, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 4.33, 'pressure': 1035, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -6.48, 'pressure': 1022, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 0.7, 'pressure': 1041, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 13.04, 'pressure': 1021, 'humidity': 66, 'description': "u'broken clouds"}
