{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 29.61, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 18.52, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 82, 'temperature': 7.95, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light intensity drizzle', 'humidity': 85, 'temperature': 17.25, 'pressure': 1004}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 93, 'temperature': 13.97, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 92, 'temperature': 15.27, 'pressure': 1015}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.88, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 74, 'temperature': 17.11, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 22.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 20.44, 'pressure': 1012}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 58, 'temperature': 18.29, 'pressure': 1017}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 89, 'temperature': 17.7, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 32.34, 'pressure': 1005}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 17.76, 'pressure': 1000}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 100, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.66, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 31.02, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 22.23, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 28.08, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 84, 'temperature': 29.98, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.32, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.36, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 87, 'temperature': 14.97, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 92, 'temperature': 15.25, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 8.8, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 18.6, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 28.83, 'pressure': 994}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.13, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 85, 'temperature': 16.75, 'pressure': 1001}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 81, 'temperature': 19.92, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.73, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 41, 'temperature': 32.11, 'pressure': 1012}
{'city': 'Bern', 'description': u'light rain', 'humidity': 67, 'temperature': 14.35, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 19, 'temperature': 35.95, 'pressure': 1004}
