{'city': 'Seoul', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.66, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 28, 'temperature': 27.7, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 10.03, 'pressure': 1029}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.85, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 70, 'temperature': 19.17, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 25.27, 'pressure': 1011}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 57, 'temperature': 21.84, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 18.51, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 18.01, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.37, 'pressure': 1002}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 18.85, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.82, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.19, 'pressure': 1008}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 72, 'temperature': 23.4, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.25, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.59, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 27.79, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 77, 'temperature': 28.91, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 98, 'temperature': 27.72, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 86, 'temperature': 16.63, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 64, 'temperature': 19.97, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 77, 'temperature': 18.14, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 9.82, 'pressure': 1031}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 79, 'temperature': 16.96, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.51, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.59, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 86, 'temperature': 19.33, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'heavy intensity shower rain', 'humidity': 95, 'temperature': 16.28, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 26.92, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 66, 'temperature': 20.68, 'pressure': 1011}
{'city': 'Bern', 'description': u'light rain', 'humidity': 80, 'temperature': 16.22, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 29.56, 'pressure': 1005}
