{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 23.62, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 28.83, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.93, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.98, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.72, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 66, 'temperature': 15.02, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.71, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.33, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 96, 'temperature': 10.13, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 83, 'temperature': 15.14, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.3, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.87, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.6, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.78, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 7.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.57, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.71, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 22.18, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 28.69, 'pressure': 1014}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 29.6, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 87, 'temperature': 9.61, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 83, 'temperature': 11.34, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 84, 'temperature': 16.84, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.69, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 75, 'temperature': 13.94, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.93, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 11.93, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.02, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.45, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.38, 'pressure': 1020}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.08, 'pressure': 1013}
{'city': 'holm', 'description': u'few clouds', 'humidity': 83, 'temperature': 6.45, 'pressure': 1029}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.06, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 14.85, 'pressure': 1016}
