{'city': 'Seoul', 'description': u'light rain', 'humidity': 89, 'temperature': 26.49, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 24, 'temperature': 29.12, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 5.01, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.76, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.22, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 23.57, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.17, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.97, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.19, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.11, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.23, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.28, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.8, 'pressure': 1015}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 71, 'temperature': 23.46, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 61, 'temperature': 8.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.26, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.9, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 77, 'temperature': 28.69, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 69, 'temperature': 27.89, 'pressure': 1005}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 82, 'temperature': 25.58, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 18.85, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 11.9, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 58, 'temperature': 20.35, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 89, 'temperature': 16.62, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 13.01, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 14.88, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 87, 'temperature': 18.14, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.47, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 80, 'temperature': 20.81, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 88, 'temperature': 20.57, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.16, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 82, 'temperature': 9.16, 'pressure': 1009}
{'city': 'Bern', 'description': u'heavy intensity rain', 'humidity': 84, 'temperature': 17.65, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.48, 'pressure': 1018}
