{'city': 'Seoul', 'description': u'clear sky', 'humidity': 76, 'temperature': 26.57, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 19.23, 'pressure': 1016}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': 6.08, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.64, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 17.36, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 86, 'temperature': 21.67, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.93, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.98, 'pressure': 995}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 18.24, 'pressure': 998}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 18.1, 'pressure': 999}
{'city': 'Paris', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 17.93, 'pressure': 1007}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 75, 'temperature': 20.33, 'pressure': 984}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 34.09, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.23, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 71, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.39, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.69, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 78, 'temperature': 26.7, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 72, 'temperature': 29.17, 'pressure': 1006}
{'city': 'iga', 'description': u'few clouds', 'humidity': 89, 'temperature': 28.57, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 64, 'temperature': 22.23, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 15.12, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 75, 'temperature': 16.4, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 80, 'temperature': 17.86, 'pressure': 1002}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 9.24, 'pressure': 1027}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 22.09, 'pressure': 994}
{'city': 'Warsaw', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 22.54, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.61, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.25, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 65, 'temperature': 27.49, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 31.36, 'pressure': 1014}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 24.22, 'pressure': 1004}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 47, 'temperature': 23.43, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 34, 'pressure': 1005}
