{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 21.75, 'pressure': 995}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.57, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 0.23, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.58, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.76, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'shower rain', 'humidity': 97, 'temperature': 17.47, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.42, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 71, 'temperature': 13.9, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.03, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.87, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.93, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.29, 'pressure': 1019}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 25.46, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 17.85, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 16.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.27, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.95, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 65, 'temperature': 28.45, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 26.75, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 26.61, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 75, 'temperature': 17.24, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 33, 'temperature': 26.79, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.15, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 5.79, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 15.07, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.7, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.64, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.02, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.12, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 13, 'temperature': 33.76, 'pressure': 1021}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 72, 'temperature': 15.29, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.37, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 28.81, 'pressure': 1009}
