{'city': 'Seoul', 'temperature': 19.34, 'pressure': 1023, 'humidity': 61, 'description': 'light rain'}
{'city': 'Washington, D.C.', 'temperature': 14.94, 'pressure': 1015, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 18.83, 'pressure': 1028, 'humidity': 48, 'description': 'few clouds'}
{'city': 'Vienna', 'temperature': 19.03, 'pressure': 1018, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 13.38, 'pressure': 1025, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.04, 'pressure': 1000, 'humidity': 95, 'description': 'mist'}
{'city': 'Prague', 'temperature': 17.33, 'pressure': 1018, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 8.36, 'pressure': 1022, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 5.12, 'pressure': 996, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 2.22, 'pressure': 990, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 12.84, 'pressure': 1026, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.77, 'pressure': 1008, 'humidity': 96, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 18.07, 'pressure': 1016, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 18.42, 'pressure': 1014, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1023, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 22.03, 'pressure': 1010, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.26, 'pressure': 1015, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 8.2, 'pressure': 1019, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 20.98, 'pressure': 1023, 'humidity': 50, 'description': 'light intensity shower rain'}
{'city': 'iga', 'temperature': 17.67, 'pressure': 1022, 'humidity': 97, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 4.28, 'pressure': 1004, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 11.55, 'pressure': 1025, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 15.69, 'pressure': 1023, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 14.81, 'pressure': 1022, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 11.88, 'pressure': 1007, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 0.29, 'pressure': 1022, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 9.14, 'pressure': 1012, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 19.57, 'pressure': 1021, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 18.44, 'pressure': 1015, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 10.94, 'pressure': 1022, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 17.44, 'pressure': 1025, 'humidity': 55, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.59, 'pressure': 987, 'humidity': 77, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 11.81, 'pressure': 1029, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 9.05, 'pressure': 1018, 'humidity': 78, 'description': 'clear sky'}
