{'city': 'Seoul', 'temperature': 21.96, 'pressure': 1002, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 26.7, 'pressure': 1013, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 4.54, 'pressure': 1018, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 26.67, 'pressure': 1014, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 22.22, 'pressure': 1017, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 20.62, 'pressure': 1013, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 26.66, 'pressure': 1016, 'humidity': 62, 'description': "u'moderate rain"}
{'city': 'Copenhagen', 'temperature': 21.05, 'pressure': 1014, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 20.25, 'pressure': 1013, 'humidity': 68, 'description': "u'light intensity shower rain"}
{'city': 'Helsinki', 'temperature': 18.55, 'pressure': 1015, 'humidity': 86, 'description': "u'moderate rain"}
{'city': 'Paris', 'temperature': 23.69, 'pressure': 1015, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 25.96, 'pressure': 1015, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 35.04, 'pressure': 1011, 'humidity': 25, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 33.21, 'pressure': 1012, 'humidity': 50, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 11.1, 'pressure': 1010, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 25.98, 'pressure': 1011, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 28.15, 'pressure': 1008, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 30.11, 'pressure': 1016, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 26.15, 'pressure': 1001, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 24.34, 'pressure': 1003, 'humidity': 96, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 24.49, 'pressure': 1014, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 19.65, 'pressure': 1016, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1019, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 19.5, 'pressure': 1017, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 8.01, 'pressure': 1036, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 21.32, 'pressure': 1012, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 28.61, 'pressure': 1013, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 25.91, 'pressure': 1019, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 31.37, 'pressure': 1013, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 31.48, 'pressure': 1015, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 34.32, 'pressure': 1012, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 23.01, 'pressure': 1019, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 25.42, 'pressure': 1015, 'humidity': 67, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 27.89, 'pressure': 1008, 'humidity': 41, 'description': "u'few clouds"}
