{'city': 'Seoul', 'description': u'clear sky', 'humidity': 77, 'temperature': 29.15, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 27.68, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 68, 'temperature': 13.16, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.51, 'pressure': 1016}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.71, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 68, 'temperature': 19.96, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.2, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.49, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'drizzle', 'humidity': 88, 'temperature': 15.21, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 15.98, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.79, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.04, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 27.41, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.31, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.06, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.89, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 26.62, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 33.59, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 31.95, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 15.35, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.47, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 18.92, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 16.77, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 11.41, 'pressure': 1014}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 98, 'temperature': 14.45, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 83, 'temperature': 17.73, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.76, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.04, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.18, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.78, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.93, 'pressure': 1008}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 13.41, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 19.91, 'pressure': 1006}
