{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 88, 'temperature': 24.49, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 17.23, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 58, 'temperature': 14.75, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.82, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.97, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 100, 'temperature': 19.18, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.69, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 14.77, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.25, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.5, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.65, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.87, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.02, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.29, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.82, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.91, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.65, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 53, 'temperature': 34.42, 'pressure': 1006}
{'city': 'iga', 'description': u'clear sky', 'humidity': 55, 'temperature': 32.76, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.14, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 70, 'temperature': 13.85, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'heavy intensity rain', 'humidity': 91, 'temperature': 14.23, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.89, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 11.39, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.81, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.21, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 19.23, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.91, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.44, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.87, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 66, 'temperature': 12.24, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.71, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 71, 'temperature': 13.9, 'pressure': 1018}
