{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.66, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 17.95, 'pressure': 1020}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 2.43, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 51, 'temperature': 26.2, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.18, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 46, 'temperature': 26.39, 'pressure': 1025}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 78, 'temperature': 23.05, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.32, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.19, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.05, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.01, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.86, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.11, 'pressure': 1015}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 61, 'temperature': 28.25, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.87, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.9, 'pressure': 1005}
{'city': 'Rome', 'description': u'light rain', 'humidity': 93, 'temperature': 21.92, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.72, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 91, 'temperature': 20.5, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 81, 'temperature': 23.98, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 15, 'temperature': 25.53, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.44, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 12.41, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 18.69, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 88, 'temperature': 21.73, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 49, 'temperature': 23.98, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 51, 'temperature': 27.76, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.22, 'pressure': 1018}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 50, 'temperature': 23.77, 'pressure': 1013}
{'city': 'holm', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.25, 'pressure': 1018}
{'city': 'Bern', 'description': u'light rain', 'humidity': 52, 'temperature': 25.96, 'pressure': 1019}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 18.83, 'pressure': 1014}
