{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 22.75, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.1, 'pressure': 1007}
{'city': 'Canberra', 'description': u'fog', 'humidity': 93, 'temperature': 3.6, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.49, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.42, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 18.05, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 14.98, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 12.26, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.97, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.96, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.22, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.33, 'pressure': 1021}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 24.94, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 16.53, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.17, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.34, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 28.22, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 29.1, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 73, 'temperature': 29.08, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.81, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 13.32, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 51, 'temperature': 20.86, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.51, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 74, 'temperature': 9.15, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 13.32, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 83, 'temperature': 14.56, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.41, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.14, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 97, 'temperature': 17.14, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 27.95, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 14.12, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.5, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.66, 'pressure': 1009}
