{'city': 'Seoul', 'temperature': 14.66, 'pressure': 1011, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.37, 'pressure': 1022, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 10.57, 'pressure': 1016, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 13.43, 'pressure': 1017, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 11.06, 'pressure': 1023, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 7.74, 'pressure': 1002, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 12.07, 'pressure': 1016, 'humidity': 50, 'description': 'scattered clouds'}
{'city': 'Copenhagen', 'temperature': 10.45, 'pressure': 1007, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.04, 'pressure': 989, 'humidity': 73, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 7.23, 'pressure': 987, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 12.69, 'pressure': 1025, 'humidity': 59, 'description': 'scattered clouds'}
{'city': 'Berlin', 'temperature': 10.3, 'pressure': 1012, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 25.68, 'pressure': 1011, 'humidity': 56, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.9, 'pressure': 1013, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1006, 'humidity': 100, 'description': 'mist'}
{'city': 'Dublin', 'temperature': 14.55, 'pressure': 1019, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.81, 'pressure': 1013, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 13.86, 'pressure': 1010, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 16.36, 'pressure': 1002, 'humidity': 90, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 18.53, 'pressure': 1009, 'humidity': 86, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 10.71, 'pressure': 1003, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 8.41, 'pressure': 1023, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Mexico City', 'temperature': 16.07, 'pressure': 1019, 'humidity': 72, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 9.92, 'pressure': 1021, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 11.65, 'pressure': 1011, 'humidity': 64, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 10.69, 'pressure': 1002, 'humidity': 47, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 9.59, 'pressure': 1011, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 20.34, 'pressure': 1016, 'humidity': 95, 'description': 'mist'}
{'city': 'Bratislava', 'temperature': 12.59, 'pressure': 1015, 'humidity': 61, 'description': 'light rain'}
{'city': 'Ljubljana', 'temperature': 10.57, 'pressure': 1016, 'humidity': 95, 'description': 'moderate rain'}
{'city': 'Madrid', 'temperature': 19.55, 'pressure': 1019, 'humidity': 70, 'description': 'few clouds'}
{'city': 'holm', 'temperature': 10.36, 'pressure': 999, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 12.7, 'pressure': 1022, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 21.23, 'pressure': 1010, 'humidity': 34, 'description': 'broken clouds'}
