{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 61, 'temperature': 27.48, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 55, 'temperature': 15.77, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 14.73, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.96, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.37, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 73, 'temperature': 11.95, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.22, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.9, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 18.5, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 18.05, 'pressure': 1000}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 81, 'temperature': 13.86, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 92, 'temperature': 13.61, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.49, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.01, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 52, 'temperature': 22.13, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.34, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.57, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 32.67, 'pressure': 1016}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 33.11, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.65, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 95, 'temperature': 9.06, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 19.97, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 12.96, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 78, 'temperature': 12.19, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 9.16, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.43, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.99, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 85, 'temperature': 15.05, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 14.46, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 17.6, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.36, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 73, 'temperature': 12.61, 'pressure': 1016}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 34, 'temperature': 25.67, 'pressure': 1006}
