{'city': 'Seoul', 'description': u'light rain', 'humidity': 72, 'temperature': 25.66, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 54, 'temperature': 14.83, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 56, 'temperature': 15.61, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 23.08, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.12, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 16.71, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.52, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.51, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 74, 'temperature': 17.09, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 15.75, 'pressure': 1011}
{'city': 'Paris', 'description': u'light rain', 'humidity': 74, 'temperature': 22.76, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.84, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.58, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 24, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 7.82, 'pressure': 1019}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.8, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.73, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 25.57, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 64, 'temperature': 32.83, 'pressure': 1012}
{'city': 'iga', 'description': u'light rain', 'humidity': 83, 'temperature': 28.46, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.57, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 78, 'temperature': 17.38, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 17.12, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 90, 'temperature': 17.07, 'pressure': 1015}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 9.55, 'pressure': 1023}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 87, 'temperature': 12.84, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.25, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.37, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 79, 'temperature': 22.36, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 97, 'temperature': 20.34, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.1, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 13.03, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.74, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.11, 'pressure': 1009}
