{'city': 'Seoul', 'description': u'clear sky', 'humidity': 80, 'temperature': 26.75, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 21.54, 'pressure': 1018}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 74, 'temperature': 10.6, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 18.41, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.01, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 22.29, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.86, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.51, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.08, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 17.28, 'pressure': 1001}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 66, 'temperature': 21.33, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.68, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 34.16, 'pressure': 1008}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 28.81, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 15.08, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.61, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 25.96, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 73, 'temperature': 29.84, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 97, 'temperature': 27.97, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 74, 'temperature': 17.63, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 76, 'temperature': 17.4, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.5, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 10.51, 'pressure': 1030}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 85, 'temperature': 19.24, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.56, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.94, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 19.14, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 17.5, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 27.56, 'pressure': 1021}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 58, 'temperature': 23.39, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 69, 'temperature': 18.46, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 33.72, 'pressure': 1009}
