{'city': 'Seoul', 'temperature': 13.49, 'pressure': 1020, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 6.32, 'pressure': 1019, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 9.04, 'pressure': 1031, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 11.34, 'pressure': 1021, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 11.43, 'pressure': 1017, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.67, 'pressure': 1011, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 9.61, 'pressure': 1021, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.42, 'pressure': 1020, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 9.5, 'pressure': 1007, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 7.32, 'pressure': 1006, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 12.9, 'pressure': 1012, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.08, 'pressure': 1020, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 23.19, 'pressure': 1017, 'humidity': 57, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 13.03, 'pressure': 1021, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1002, 'humidity': 100, 'description': 'moderate rain'}
{'city': 'Dublin', 'temperature': 14.99, 'pressure': 1017, 'humidity': 90, 'description': 'scattered clouds'}
{'city': 'Jerusalem', 'temperature': 23.49, 'pressure': 1013, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 5.87, 'pressure': 1018, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 20.29, 'pressure': 1015, 'humidity': 45, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 18.62, 'pressure': 1019, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 9.75, 'pressure': 1014, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 7.93, 'pressure': 1016, 'humidity': 47, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 11.64, 'pressure': 1027, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 11.39, 'pressure': 1020, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 8.72, 'pressure': 1023, 'humidity': 96, 'description': 'drizzle'}
{'city': 'Oslo', 'temperature': 9.55, 'pressure': 1008, 'humidity': 58, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 10.11, 'pressure': 1020, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 20.41, 'pressure': 1001, 'humidity': 96, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 11.8, 'pressure': 1021, 'humidity': 55, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 9.83, 'pressure': 1021, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 20.69, 'pressure': 1009, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 6.51, 'pressure': 1007, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 12.64, 'pressure': 1016, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.34, 'pressure': 1014, 'humidity': 58, 'description': 'scattered clouds'}
