{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 23.74, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 22.6, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 11.24, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.24, 'pressure': 1022}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 93, 'temperature': 19.38, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.96, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.81, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.08, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 91, 'temperature': 10.2, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.17, 'pressure': 1014}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 95, 'temperature': 19.54, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.45, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.97, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.14, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 10.85, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.32, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.59, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 24.72, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 64, 'temperature': 32.37, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 39, 'temperature': 33.15, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 13.37, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 16.13, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 43, 'temperature': 20.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 92, 'temperature': 19.02, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 77, 'temperature': 10.92, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 14.05, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.06, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 86, 'temperature': 21.01, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.71, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 92, 'temperature': 13.61, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.99, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 14.18, 'pressure': 1020}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 18.91, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.11, 'pressure': 1010}
