{'city': 'Seoul', 'temperature': 10.06, 'pressure': 1008, 'humidity': 100, 'description': "u'light intensity drizzle"}
{'city': 'Washington, D.C.', 'temperature': 5.11, 'pressure': 1014, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 18.93, 'pressure': 1021, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 6.64, 'pressure': 1025, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.61, 'pressure': 1026, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': -1.62, 'pressure': 1000, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 8.12, 'pressure': 1020, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 4.99, 'pressure': 1016, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': -4.99, 'pressure': 1027, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -9.26, 'pressure': 1016, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 11.36, 'pressure': 1030, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 8.12, 'pressure': 1002, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 11.35, 'pressure': 1025, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 5.84, 'pressure': 1027, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 998, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'Dublin', 'temperature': 18.11, 'pressure': 1010, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 9.16, 'pressure': 1019, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 10.79, 'pressure': 1017, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 13.61, 'pressure': 1025, 'humidity': 73, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 10.88, 'pressure': 1023, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -4.51, 'pressure': 1030, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 7.38, 'pressure': 1027, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.68, 'pressure': 1016, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 8.43, 'pressure': 1022, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 20.25, 'pressure': 1009, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -2.45, 'pressure': 1017, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 1.08, 'pressure': 1027, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 14.43, 'pressure': 1039, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 4.71, 'pressure': 1026, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 4.53, 'pressure': 1014, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 11.15, 'pressure': 1034, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -11.62, 'pressure': 1029, 'humidity': 98, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 8.05, 'pressure': 1031, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 2.89, 'pressure': 1022, 'humidity': 72, 'description': "u'broken clouds"}
