{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 19.96, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 18.87, 'pressure': 1017}
{'city': 'Canberra', 'description': u'shower rain', 'humidity': 94, 'temperature': 5.93, 'pressure': 1009}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 29.3, 'pressure': 1015}
{'city': 'Brussels', 'description': u'mist', 'humidity': 94, 'temperature': 18.59, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 44, 'temperature': 27.91, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.96, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.64, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 21.05, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.33, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.33, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 29.74, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 31.36, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 71, 'temperature': 10.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 16.56, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.96, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 21.26, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.23, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 19.13, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 25.35, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 17.45, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 16, 'temperature': 26.05, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 70, 'temperature': 20.92, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 13.11, 'pressure': 1013}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.62, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.23, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.16, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.75, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.57, 'pressure': 1017}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 38, 'temperature': 28.27, 'pressure': 1022}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 98, 'temperature': 15.99, 'pressure': 1011}
{'city': 'Bern', 'description': u'thunderstorm with rain', 'humidity': 70, 'temperature': 17.5, 'pressure': 1021}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 42, 'temperature': 22.36, 'pressure': 1016}
