{'city': 'Seoul', 'description': u'clear sky', 'humidity': 70, 'temperature': 31.19, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 15.01, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 11.52, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 27.51, 'pressure': 1022}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 69, 'temperature': 22.33, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 15.77, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 26.33, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.78, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 19.25, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 16.66, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.65, 'pressure': 1021}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 78, 'temperature': 24.1, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.87, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 29.85, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.57, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 27.62, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.39, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 33.07, 'pressure': 1008}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 31.79, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.46, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.19, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 15.73, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 20.71, 'pressure': 1022}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 11.55, 'pressure': 996}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 17.05, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 27.79, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 22.72, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 26.95, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 81, 'temperature': 25.43, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.11, 'pressure': 1022}
{'city': 'holm', 'description': u'light rain', 'humidity': 96, 'temperature': 18.74, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.32, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 30.37, 'pressure': 1010}
