{'city': 'Seoul', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.41, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 14.72, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 48, 'temperature': 12.81, 'pressure': 1021}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.67, 'pressure': 1018}
{'city': 'Brussels', 'description': u'heavy intensity rain', 'humidity': 95, 'temperature': 16.28, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 95, 'temperature': 11.33, 'pressure': 1021}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.8, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 92, 'temperature': 14.58, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 16.59, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 91, 'temperature': 17, 'pressure': 1005}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 17.72, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.07, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 29.6, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.23, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.82, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.73, 'pressure': 1013}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 22.45, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 58, 'temperature': 31.45, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 70, 'temperature': 31.24, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.18, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 15.48, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 88, 'temperature': 15.69, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.13, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 80, 'temperature': 10.92, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 16.34, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.6, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 80, 'temperature': 19.08, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 74, 'temperature': 17.44, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.21, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 20.59, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 21.95, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.57, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.43, 'pressure': 1012}
