{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 23.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 70, 'temperature': 11.33, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 7.68, 'pressure': 1011}
{'city': 'Vienna', 'description': u'heavy intensity rain', 'humidity': 57, 'temperature': 26.88, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.71, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 20.43, 'pressure': 1021}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 65, 'temperature': 22.28, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 22.59, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.36, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.41, 'pressure': 1008}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 51, 'temperature': 26.3, 'pressure': 1025}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 97, 'temperature': 17.54, 'pressure': 1001}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 32.6, 'pressure': 1015}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 32.84, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 90, 'temperature': 13.1, 'pressure': 1000}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 13.61, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.66, 'pressure': 1005}
{'city': 'Rome', 'description': u'fog', 'humidity': 97, 'temperature': 18.62, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 80, 'temperature': 23.5, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 21.24, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.6, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 46, 'temperature': 17.12, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.03, 'pressure': 1023}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 93, 'temperature': 13.03, 'pressure': 1015}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 30, 'temperature': 23.51, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.15, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.41, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 52, 'temperature': 28.36, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 45, 'temperature': 33.04, 'pressure': 1011}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 37, 'temperature': 29.09, 'pressure': 1024}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 35, 'temperature': 26.79, 'pressure': 1009}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 54, 'temperature': 23.45, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 24.56, 'pressure': 1014}
