{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 28.8, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 22, 'temperature': 30.53, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 11.04, 'pressure': 1024}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 71, 'temperature': 21.83, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.18, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'heavy intensity rain', 'humidity': 89, 'temperature': 24, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.04, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 90, 'temperature': 13.53, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 14.06, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.47, 'pressure': 994}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 92, 'temperature': 19.23, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 96, 'temperature': 17.81, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.65, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.31, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.42, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.48, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 65, 'temperature': 30.17, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 62, 'temperature': 31.33, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.24, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 100, 'temperature': 15.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 17.16, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 51, 'temperature': 19.82, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.01, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 78, 'temperature': 11.57, 'pressure': 1017}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 97, 'temperature': 12.83, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 16.15, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 21.04, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.66, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 16.92, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 25.62, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 83, 'temperature': 12.13, 'pressure': 1006}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 16.83, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 18.62, 'pressure': 1012}
